(venv) PS C:\NeuroVisionCombined4> python C:\NeuroVisionCombined4\RAG\load_dataset.py --all              

[load_dataset] Loading 'coco' from C:\NeuroVisionCombined4\data\coco_minitrain_10k\images\train2017
[load_dataset] lol_synthetic: 50 images embedded...
[load_dataset] lol_synthetic: 100 images embedded...
[load_dataset] lol_synthetic: 150 images embedded...
[load_dataset] lol_synthetic: 200 images embedded...
[load_dataset] lol_synthetic: 250 images embedded...
[load_dataset] lol_synthetic: 300 images embedded...
[load_dataset] lol_synthetic: 350 images embedded...
[load_dataset] lol_synthetic: 400 images embedded...
[load_dataset] lol_synthetic: 450 images embedded...
[load_dataset] lol_synthetic: 500 images embedded...
[load_dataset] lol_synthetic: 550 images embedded...
[load_dataset] lol_synthetic: 600 images embedded...
[load_dataset] lol_synthetic: 650 images embedded...
[load_dataset] lol_synthetic: 700 images embedded...
[load_dataset] lol_synthetic: 750 images embedded...
[load_dataset] lol_synthetic: 800 images embedded...
[load_dataset] lol_synthetic: 850 images embedded...
[load_dataset] lol_synthetic: 900 images embedded...
[load_dataset] Done — 900 images stored for dataset 'lol_synthetic'.

[load_dataset] Loading 'reside' from C:\NeuroVisionCombined4\data\RESIDE-6K\train\GT
[load_dataset] reside: 50 images embedded...
[load_dataset] reside: 100 images embedded...
[load_dataset] reside: 150 images embedded...
[load_dataset] reside: 200 images embedded...
[load_dataset] reside: 250 images embedded...
[load_dataset] reside: 300 images embedded...
[load_dataset] reside: 350 images embedded...
[load_dataset] reside: 400 images embedded...
[load_dataset] reside: 450 images embedded...
[load_dataset] reside: 500 images embedded...
[load_dataset] reside: 550 images embedded...
[load_dataset] reside: 600 images embedded...
[load_dataset] reside: 650 images embedded...
[load_dataset] reside: 700 images embedded...
[load_dataset] reside: 750 images embedded...
[load_dataset] reside: 800 images embedded...
[load_dataset] reside: 850 images embedded...
[load_dataset] reside: 900 images embedded...
[load_dataset] reside: 950 images embedded...
[load_dataset] reside: 1000 images embedded...
[load_dataset] reside: 1050 images embedded...
[load_dataset] reside: 1100 images embedded...
[load_dataset] reside: 1150 images embedded...
[load_dataset] reside: 1200 images embedded...
[load_dataset] reside: 1250 images embedded...
[load_dataset] reside: 1300 images embedded...
[load_dataset] reside: 1350 images embedded...
[load_dataset] reside: 1400 images embedded...
[load_dataset] reside: 1450 images embedded...
[load_dataset] reside: 1500 images embedded...
[load_dataset] reside: 1550 images embedded...
[load_dataset] reside: 1600 images embedded...
[load_dataset] reside: 1650 images embedded...
[load_dataset] reside: 1700 images embedded...
[load_dataset] reside: 1750 images embedded...
[load_dataset] reside: 1800 images embedded...
[load_dataset] reside: 1850 images embedded...
[load_dataset] reside: 1900 images embedded...
[load_dataset] reside: 1950 images embedded...
[load_dataset] reside: 2000 images embedded...
[load_dataset] reside: 2050 images embedded...
[load_dataset] reside: 2100 images embedded...
[load_dataset] reside: 2150 images embedded...
[load_dataset] reside: 2200 images embedded...
[load_dataset] reside: 2250 images embedded...
[load_dataset] reside: 2300 images embedded...
[load_dataset] reside: 2350 images embedded...
[load_dataset] reside: 2400 images embedded...
[load_dataset] reside: 2450 images embedded...
[load_dataset] reside: 2500 images embedded...
[load_dataset] reside: 2550 images embedded...
[load_dataset] reside: 2600 images embedded...
[load_dataset] reside: 2650 images embedded...
[load_dataset] reside: 2700 images embedded...
[load_dataset] reside: 2750 images embedded...
[load_dataset] reside: 2800 images embedded...
[load_dataset] reside: 2850 images embedded...
[load_dataset] reside: 2900 images embedded...
[load_dataset] reside: 2950 images embedded...
[load_dataset] reside: 3000 images embedded...
[load_dataset] reside: 3050 images embedded...
[load_dataset] reside: 3100 images embedded...
[load_dataset] reside: 3150 images embedded...
[load_dataset] reside: 3200 images embedded...
[load_dataset] reside: 3250 images embedded...
[load_dataset] reside: 3300 images embedded...
[load_dataset] reside: 3350 images embedded...
[load_dataset] reside: 3400 images embedded...
[load_dataset] reside: 3450 images embedded...
[load_dataset] reside: 3500 images embedded...
[load_dataset] reside: 3550 images embedded...
[load_dataset] reside: 3600 images embedded...
[load_dataset] reside: 3650 images embedded...
[load_dataset] reside: 3700 images embedded...
[load_dataset] reside: 3750 images embedded...
[load_dataset] reside: 3800 images embedded...
[load_dataset] reside: 3850 images embedded...
[load_dataset] reside: 3900 images embedded...
[load_dataset] reside: 3950 images embedded...
[load_dataset] reside: 4000 images embedded...
[load_dataset] reside: 4050 images embedded...
[load_dataset] reside: 4100 images embedded...
[load_dataset] reside: 4150 images embedded...
[load_dataset] reside: 4200 images embedded...
[load_dataset] reside: 4250 images embedded...
[load_dataset] reside: 4300 images embedded...
[load_dataset] reside: 4350 images embedded...
[load_dataset] reside: 4400 images embedded...
[load_dataset] reside: 4450 images embedded...
[load_dataset] reside: 4500 images embedded...
[load_dataset] reside: 4550 images embedded...
[load_dataset] reside: 4600 images embedded...
[load_dataset] reside: 4650 images embedded...
[load_dataset] reside: 4700 images embedded...
[load_dataset] reside: 4750 images embedded...
[load_dataset] reside: 4800 images embedded...
[load_dataset] reside: 4850 images embedded...
[load_dataset] reside: 4900 images embedded...
[load_dataset] reside: 4950 images embedded...
[load_dataset] reside: 5000 images embedded...
[load_dataset] reside: 5050 images embedded...
[load_dataset] reside: 5100 images embedded...
[load_dataset] reside: 5150 images embedded...
[load_dataset] reside: 5200 images embedded...
[load_dataset] reside: 5250 images embedded...
[load_dataset] reside: 5300 images embedded...
[load_dataset] reside: 5350 images embedded...
[load_dataset] reside: 5400 images embedded...
[load_dataset] reside: 5450 images embedded...
[load_dataset] reside: 5500 images embedded...
[load_dataset] reside: 5550 images embedded...
[load_dataset] reside: 5600 images embedded...
[load_dataset] reside: 5650 images embedded...
[load_dataset] reside: 5700 images embedded...
[load_dataset] reside: 5750 images embedded...
[load_dataset] reside: 5800 images embedded...
[load_dataset] reside: 5850 images embedded...
[load_dataset] reside: 5900 images embedded...
[load_dataset] reside: 5950 images embedded...
[load_dataset] reside: 6000 images embedded...
[load_dataset] Done — 6000 images stored for dataset 'reside'.

[load_dataset] Loading 'reside_its' from C:\NeuroVisionCombined4\data\RESIDE-ITS\clear
[load_dataset] reside_its: 50 images embedded...
[load_dataset] reside_its: 100 images embedded...
[load_dataset] reside_its: 150 images embedded...
[load_dataset] reside_its: 200 images embedded...
[load_dataset] reside_its: 250 images embedded...
[load_dataset] reside_its: 300 images embedded...
[load_dataset] reside_its: 350 images embedded...
[load_dataset] reside_its: 400 images embedded...
[load_dataset] reside_its: 450 images embedded...
[load_dataset] reside_its: 500 images embedded...
[load_dataset] reside_its: 550 images embedded...
[load_dataset] reside_its: 600 images embedded...
[load_dataset] reside_its: 650 images embedded...
[load_dataset] reside_its: 700 images embedded...
[load_dataset] reside_its: 750 images embedded...
[load_dataset] reside_its: 800 images embedded...
[load_dataset] reside_its: 850 images embedded...
[load_dataset] reside_its: 900 images embedded...
[load_dataset] reside_its: 950 images embedded...
[load_dataset] reside_its: 1000 images embedded...
[load_dataset] reside_its: 1050 images embedded...
[load_dataset] reside_its: 1100 images embedded...
[load_dataset] reside_its: 1150 images embedded...
[load_dataset] reside_its: 1200 images embedded...
[load_dataset] reside_its: 1250 images embedded...
[load_dataset] reside_its: 1300 images embedded...
[load_dataset] reside_its: 1350 images embedded...
[load_dataset] Done — 1399 images stored for dataset 'reside_its'.
